Retriever,Method,TREC DL Benchmark,,,,,,,,,BEIR Benchmark,,,,,,,,,,,,,
,,DL 2019,,,DL 2020,,,DL-HARD,,,SciFact,,Arguana,,COVID,,FiQA,,DBPed,,NEWS,, Avg. Score,
,,map@1000,ndcg@10,recall@1000,map@1000,ndcg@10,recall@1000,map@1000,ndcg@10,recall@1000,ndcg@10,recall@100,ndcg@10,recall@100,ndcg@10,recall@100,ndcg@10,recall@100,ndcg@10,recall@100,ndcg@10,recall@100,ndcg@10,recall@100
BM25,Original Query,0.3013,0.5058,0.7501,0.2856,0.4796,0.7863,0.1595,0.285,0.6806,0.6789,0.9253,0.2999,0.9324,0.5947,0.1091,0.2361,0.5395,0.318,0.4682,0.3952,0.4469,0.4215,0.6265
,      + RM3,0.3416,0.5216,0.8136,0.3006,0.4896,0.8236,0.1527,0.2509,0.7155,0.6457,0.9147,0.2865,0.9552,0.5927,0.1168,0.1916,0.4967,0.308,0.4594,0.4262,0.5189,0.4125,0.6460
,      + GenQR,0.2428,0.4198,0.7616,0.255,0.4238,0.7919,0.132,0.2091,0.6822,0.6976,0,0.4188,0,0.6129,0.1349,0.1725,0,0.2649,0.3941,0.4003,0.5838,0.4022,-
,      + GenQREnsemble,0.2761,0.4739,0.7999,0.2665,0.4248,0.782,0.1615,0.2463,0.6975,0.7089,0,0.408,0,0.6437,0.1451,0.2061,0,0.3136,0.4161,0.408,0.5923,0.4259,-
,      + QA-Expand ,0.4291,0.6109,0.8396,0.4132,0.6152,0.8727,0.2057,0.3215,0.7876,0.7015,0,0.3995,0,0.6809,0.16,0.2484,0,0.3744,0.4709,0.4474,0.5517,0.4889,-
,      + Q2K,0.3886,0.5845,0.8501,0.3358,0.5546,0.8609,0.2119,0.3148,0.7605,0.6969,0,0.4066,0,0.6942,0.1611,0.2518,0,0.3578,0.4641,0.4484,0.5647,0.4788,-
,      + Q2D (ZS),0.4252,0.6557,0.8807,0.4342,0.6207,0.8801,0.2418,0.3506,0.8002,0.7172,0,0.3995,0,0.6973,0.1672,0.254,0,0.4034,0.5107,0.4675,0.5557,0.5073,-
,      + Q2D (FS),0.4578,0.6875,0.8959,0.4262,0.6264,0.8907,0.2302,0.3467,0.802,0.7163,0,0.3991,0,0.7078,0.1673,0.2509,0,0.3904,0.4993,0.4807,0.6048,0.5118,-
,      + Q2D (CoT),0.4032,0.6378,0.8508,0.3606,0.5651,0.8549,0.1946,0.3075,0.7526,0.7077,0,0.406,0,0.6785,0.159,0.2453,0,0.3787,0.4778,0.4172,0.5578,0.4826,-
